I
1100 Generated by WorldEditor 1.7.1r1

1     27 1 0 ENZV Stavanger Lufthavn Sola
1302 city Stavanger
111  58.88722215  005.64090476
112  58.88722215  005.64090476  58.88733618  005.64070954 20
111  58.88744767  005.64070968
111  58.88826849  005.64109301 20
111  58.88845743  005.64117337
112  58.88845743  005.64117337  58.88856585  005.64122070 20
111  58.88856761  005.64138739
111  58.88853755  005.64142871
112  58.88853755  005.64142871  58.88851346  005.64132628 20
111  58.88827113  005.64117254
111  58.88741719  005.64081213 20
112  58.88726516  005.64096433  58.88718962  005.64105214
111  58.88726516  005.64096433
111  58.88720400  005.64108124 20
112  58.88711401  005.64107192  58.88706232  005.64102445
111  58.88711401  005.64107192
111  58.88682351  005.64056927 24
111  58.88686251  005.64056419
111  58.88736344  005.64054405 24
111  58.88751655  005.64054179
111  58.88837417  005.64051812 24
111  58.88876430  005.64049741
111  58.89024539  005.64045056 24
111  58.89034943  005.64044808
111  58.89119402  005.64043385 24
115  58.89134845  005.64042078
120 Linear Feature 9
111  58.88110605  005.64168784 20
111  58.88089324  005.64179944 20
111  58.88077825  005.64177825 20
111  58.87968046  005.64098336
112  58.87968046  005.64098336  58.87961388  005.64095539 20
111  58.87958401  005.64107529
111  58.87953776  005.64131471
112  58.87953776  005.64131471  58.87952279  005.64135991 20
115  58.87947897  005.64137746
120 Linear Feature 8
111  58.87956207  005.64080441 30
111  58.88049130  005.64076335
111  58.88150252  005.64073400 30
111  58.88173731  005.64072638
111  58.88571831  005.64060426 30
115  58.88647076  005.64058727
120 Linear Feature 8
111  58.87956203  005.64080121 24
111  58.88049127  005.64076015
111  58.88150249  005.64073080 24
111  58.88173729  005.64072317
111  58.88571829  005.64060105 24
115  58.88647420  005.64058385
120 Linear Feature 8
111  58.87956199  005.64079759 24
111  58.88049123  005.64075653
111  58.88150246  005.64072718 24
111  58.88173725  005.64071955
111  58.88571827  005.64059743 24
115  58.88647789  005.64058001
120 Linear Feature 8
111  58.87956195  005.64079424 30
111  58.88049120  005.64075318
111  58.88150244  005.64072383 30
111  58.88173723  005.64071620
111  58.88571824  005.64059408 30
115  58.88648223  005.64057716
120 Linear Feature 7
111  58.88336362  005.64288839 24
111  58.88348438  005.64303437
111  58.88370667  005.64330308 24
111  58.88439342  005.64413324
112  58.88439342  005.64413324  58.88443503  005.64415528 24
111  58.88448085  005.64404532 24
111  58.88511030  005.64208775
112  58.88511030  005.64208775  58.88516101  005.64193834 24
111  58.88519941  005.64186465
111  58.88499120  005.64234133
112  58.88499120  005.64234133  58.88507638  005.64216650 1
115  58.88523362  005.64223918
120 Linear Feature 12
111  58.88667711  005.63815383 3
111  58.88770898  005.63950075 4
111  58.88783056  005.63917010 3
111  58.88728960  005.63846215
112  58.88728960  005.63846215  58.88717733  005.63831450 3
115  58.88721693  005.63814926
120 Linear Feature 5
111  58.87921093  005.64156942 20
111  58.87914609  005.64157482
112  58.87914609  005.64157482  58.87910922  005.64157835 20
111  58.87908257  005.64160674 20
111  58.87898182  005.64171777
112  58.87898182  005.64171777  58.87894130  005.64176650 20
111  58.87892663  005.64185507 20
111  58.87818621  005.64673812 20
112  58.87801278  005.64689116  58.87788093  005.64681743
111  58.87801278  005.64689116 20
111  58.87715085  005.64640699
111  58.87712904  005.64644954 20
111  58.87786872  005.64686789 20
111  58.87803920  005.64696431
112  58.87803920  005.64696431  58.87817193  005.64704059 20
111  58.87822047  005.64677202 20
111  58.87896564  005.64187023 20
116  58.87909221  005.64171225  58.87917090  005.64168400
120 Linear Feature 4
111  58.87269145  005.64255490 24
111  58.87309027  005.64325819
111  58.87378831  005.64447412 24
115  58.87413660  005.64509196
120 Linear Feature 3
111  58.87719814  005.62509826 30
111  58.87697728  005.62480442
111  58.87654692  005.62534631 30
111  58.87625521  005.62496489
111  58.87560693  005.62412766 30
111  58.87466060  005.62291303
111  58.87514115  005.62243772 30
111  58.87484817  005.62206301
111  58.87379076  005.62318504 30
111  58.87348586  005.62377756
111  58.87236594  005.62594774 30
111  58.87210925  005.62644557
111  58.87129218  005.62911616 30
111  58.87044850  005.63075662
111  58.87062759  005.63239429 30
111  58.87092697  005.63238324
111  58.87199008  005.63237002 30
111  58.87229390  005.63235982
111  58.87319546  005.63232408 30
111  58.87347918  005.63231743
111  58.87448890  005.63229515 30
111  58.87478749  005.63228079
111  58.86962460  005.63146631 30
112  58.86981660  005.63070418  58.86996346  005.63041800
111  58.86981660  005.63070418 30
111  58.87128505  005.62784201
112  58.87128505  005.62784201  58.87136886  005.62768165 30
111  58.87140945  005.62739701 30
115  58.87150250  005.62672998
120 Linear Feature 3
111  58.87720116  005.62508977 30
111  58.87697736  005.62479201
111  58.87654698  005.62533394 30
111  58.87625818  005.62495633
111  58.87560989  005.62411908 30
111  58.87467113  005.62291418
111  58.87515170  005.62243886 30
111  58.87484843  005.62205098
111  58.87378752  005.62317672 30
111  58.87348208  005.62377028
111  58.87236217  005.62594046 30
111  58.87210501  005.62643921
111  58.87128793  005.62910980 30
111  58.87044269  005.63075330
111  58.87062329  005.63240476 30
111  58.87092704  005.63239355
111  58.87199015  005.63238033 30
111  58.87229401  005.63237012
111  58.87319555  005.63233439 30
111  58.87347924  005.63232774
111  58.87448899  005.63230546 30
111  58.87478724  005.63228996
111  58.86963091  005.63145696 30
112  58.86982038  005.63071144  58.86996608  005.63042753
111  58.86982038  005.63071144 30
111  58.87128882  005.62784930
112  58.87128882  005.62784930  58.87137362  005.62768705 30
111  58.87141460  005.62739972 30
115  58.87150764  005.62673267
120 Linear Feature 3
111  58.87719911  005.62509554 24
111  58.87697730  005.62480044
111  58.87654694  005.62534235 24
111  58.87625616  005.62496214
111  58.87560788  005.62412491 24
111  58.87466397  005.62291340
111  58.87514453  005.62243809 24
111  58.87484825  005.62205915
111  58.87378972  005.62318237 24
111  58.87348465  005.62377523
111  58.87236473  005.62594541 24
111  58.87210789  005.62644353
111  58.87129081  005.62911412 24
111  58.87044664  005.63075556
111  58.87062621  005.63239765 24
111  58.87092699  005.63238655
111  58.87199010  005.63237332 24
111  58.87229394  005.63236312
111  58.87319549  005.63232739 24
111  58.87347920  005.63232074
111  58.87448893  005.63229845 24
111  58.87478755  005.63228387
111  58.86962663  005.63146331 24
112  58.86981781  005.63070651  58.86996430  005.63042106
111  58.86981781  005.63070651 24
111  58.87128626  005.62784435
112  58.87128626  005.62784435  58.87137039  005.62768338 24
111  58.87141110  005.62739788 24
115  58.87150415  005.62673084
120 Linear Feature 3
111  58.87720014  005.62509264 24
111  58.87697733  005.62479621
111  58.87654696  005.62533812 24
111  58.87625717  005.62495922
111  58.87560889  005.62412198 24
111  58.87466757  005.62291379
111  58.87514814  005.62243848 24
111  58.87484834  005.62205505
111  58.87378862  005.62317953 24
111  58.87348336  005.62377274
111  58.87236344  005.62594292 24
111  58.87210644  005.62644136
111  58.87128936  005.62911195 24
111  58.87044466  005.63075443
111  58.87062474  005.63240122 24
111  58.87092702  005.63239006
111  58.87199013  005.63237684 24
111  58.87229397  005.63236664
111  58.87319552  005.63233090 24
111  58.87347922  005.63232425
111  58.87448896  005.63230197 24
111  58.87478730  005.63228727
111  58.86962878  005.63146012 24
112  58.86981910  005.63070898  58.86996519  005.63042431
111  58.86981910  005.63070898 24
111  58.87128755  005.62784684
112  58.87128755  005.62784684  58.87137201  005.62768522 24
111  58.87141286  005.62739880 24
115  58.87150590  005.62673176
120 Linear Feature 2
111  58.87438181  005.63039841 1
111  58.87460979  005.63116277 1
112  58.87463250  005.63142810  58.87463303  005.63160199
111  58.87463250  005.63142810 1
111  58.87464159  005.63268623
112  58.87464159  005.63268623  58.87465923  005.63297096 1
111  58.87480691  005.63299084
111  58.87449070  005.63300073 1
112  58.87464159  005.63268623  58.87464640  005.63243371
111  58.87464159  005.63268623
111  58.87278433  005.63127618 1
111  58.87322033  005.63185391 1
112  58.87333151  005.63235363  58.87332696  005.63267283
111  58.87333151  005.63235363 1
111  58.87333260  005.63272261
112  58.87333260  005.63272261  58.87337044  005.63302259 1
111  58.87352112  005.63303106 1
111  58.87313960  005.63304300 1
112  58.87333260  005.63272261  58.87335257  005.63242773
111  58.87333260  005.63272261
111  58.87110985  005.62927829
112  58.87110985  005.62927829  58.87097800  005.62909188 1
111  58.87087235  005.62928271
111  58.87112123  005.62880272 1
112  58.87110985  005.62927829  58.87120951  005.62951264
111  58.87110985  005.62927829 1
111  58.87188140  005.63077010 1
112  58.87213502  005.63193710  58.87213973  005.63268095
111  58.87213502  005.63193710 1
111  58.87214265  005.63275381
112  58.87214265  005.63275381  58.87216309  005.63303786 1
111  58.87231434  005.63306882
111  58.87196545  005.63307973 1
112  58.87214265  005.63275381  58.87216158  005.63246975
111  58.87214265  005.63275381
111  58.87076257  005.63091851
112  58.87076257  005.63091851  58.87064486  005.63013522 1
111  58.87028749  005.63041066
111  58.87080327  005.62941594
112  58.87080327  005.62941594  58.87075130  005.62952792 1
111  58.87075385  005.62968934 1
111  58.87077585  005.63271126
112  58.87077585  005.63271126  58.87078321  005.63308950 1
111  58.87096948  005.63311089
111  58.87058366  005.63312296 1
112  58.87077585  005.63271126  58.87078426  005.63233912
111  58.87077585  005.63271126
111  58.87028749  005.63041066 1
111  58.87149173  005.62808818
112  58.87149173  005.62808818  58.87157439  005.62793532 1
111  58.87162707  005.62759270 1
111  58.87176332  005.62661404 1
112  58.87184415  005.62632588  58.87189684  005.62621870
111  58.87184415  005.62632588 1
111  58.87220257  005.62562958
112  58.87220257  005.62562958  58.87211715  005.62590003 1
111  58.87219378  005.62609370 1
112  58.87196210  005.62609674  58.87184953  005.62627553
111  58.87196210  005.62609674
111  58.87270256  005.62708350 1
111  58.87219378  005.62609370
111  58.87220257  005.62562958 1
111  58.87380316  005.62252004 1
112  58.87462001  005.62231635  58.87507362  005.62281735
111  58.87462001  005.62231635 1
111  58.87728365  005.62576256
111  58.87642757  005.62504406
112  58.87642757  005.62504406  58.87650327  005.62481220 1
111  58.87665311  005.62494676 1
111  58.87638646  005.62460177 1
112  58.87642757  005.62504406  58.87635714  005.62528711
111  58.87642757  005.62504406 1
111  58.87625348  005.62556392 1
112  58.87595903  005.62561224  58.87576283  005.62538029
111  58.87595903  005.62561224 1
111  58.87532576  005.62480174 1
112  58.87530548  005.62435107  58.87538451  005.62412615
111  58.87530548  005.62435107 1
111  58.87549662  005.62380889 1
112  58.87571131  005.62372827  58.87583393  005.62386152
111  58.87571131  005.62372827
111  58.87480366  005.62577452 1
111  58.87530652  005.62434814 1
111  58.87549798  005.62380505 1
112  58.87544964  005.62338971  58.87535275  005.62321545
111  58.87544964  005.62338971
112  58.87544964  005.62338971  58.87542012  005.62335017 1
111  58.87533230  005.62336434 1
111  58.87348317  005.62348135
112  58.87348317  005.62348135  58.87331968  005.62349453 1
111  58.87316445  005.62376090
111  58.87473861  005.62246979 1
112  58.87497054  005.62234186  58.87506621  005.62209069
111  58.87497054  005.62234186
112  58.87497054  005.62234186  58.87488907  005.62261744 1
111  58.87498790  005.62279232
111  58.87497054  005.62234186 1
115  58.87535160  005.62123268
120 Linear Feature 1
111  58.87051835  005.63797994 60 105
111  58.86991823  005.63799751 60 105
112  58.86951648  005.63721113  58.86950392  005.63649769
111  58.86951648  005.63721113 60 105
111  58.86951194  005.63646796 60 101
111  58.86950467  005.63594967 60 101
111  58.86950013  005.63523987
112  58.86950013  005.63523987  58.86949577  005.63441763 60 101
111  58.86983779  005.63397108 60 101
115  58.87027409  005.63343124
120 Linear Feature 6
111  58.86994985  005.63193055 2
115  58.86977305  005.63194536
120 Linear Feature 5
111  58.86979062  005.63377655 53 102
112  58.86948455  005.63444613  58.86937555  005.63485374 53 102
111  58.86939016  005.63525235 53 102
111  58.86939619  005.63596050 53 102
111  58.86940054  005.63647141 53 102
111  58.86940942  005.63751516
111  58.86978049  005.63751762 53 102
112  58.86965225  005.63719745  58.86958358  005.63690861
111  58.86965225  005.63719745
112  58.86965225  005.63719745  58.86961846  005.63703722 53 102
111  58.86962013  005.63646567 53 102
111  58.86961937  005.63595203 53 102
111  58.86964129  005.63521007
112  58.86964129  005.63521007  58.86965946  005.63465664 53 102
115  58.86979373  005.63439776
120 Linear Feature 5
111  58.86977305  005.63194536 53 102
111  58.86979062  005.63377655
111  58.86979373  005.63439776 53 102
111  58.86979895  005.63474577
112  58.86979895  005.63474577  58.86980122  005.63495296 53 102
111  58.86983593  005.63505443 53 102
111  58.87005023  005.63586162 53 102
111  58.87020708  005.63645245 53 102
115  58.87048557  005.63750144
120 Linear Feature 3
112  58.87075634  005.63749038  58.87073196  005.63745939 53 102
111  58.87069959  005.63739361 53 102
111  58.87039495  005.63625841 53 102
115  58.87023627  005.63566713
120 Linear Feature 2
111  58.87023627  005.63566713 53 102
111  58.87008251  005.63509418 53 102
