I
1130 Generated by WorldEditor 2.0.0r4

1    681 1 0 ENGM Oslo Gardermoen
1302 city Oslo
111  60.19192403  011.10648528
111  60.19205975  011.10697778
112  60.19205975  011.10697778  60.19187959  011.10688905 60 101
115  60.19181888  011.10722313
120 Linear Feature 1
111  60.19490201  011.11252579 60 101
111  60.19467647  011.11410807
112  60.19467647  011.11410807  60.19462672  011.11468387 60 101
111  60.19490819  011.11493490
111  60.19429389  011.11458129 60 101
112  60.19467647  011.11410807  60.19477993  011.11357427
111  60.19467647  011.11410807
111  60.19450632  011.11301039 60 101
112  60.19471731  011.11382152  60.19466943  011.11443563
111  60.19471731  011.11382152
112  60.19471731  011.11382152  60.19485398  011.11322547 60 101
115  60.19511483  011.11335217
120 Linear Feature 55
111  60.18502588  011.10950454 52
111  60.18509096  011.10901164
111  60.18418153  011.10840015 52
111  60.18409004  011.10902537
111  60.18097174  011.10721142 52
111  60.18106109  011.10657886
111  60.18124460  011.10560762 52
115  60.18130893  011.10518521
120 Linear Feature 54
111  60.19195775  011.10834920 52
111  60.19216487  011.10846623
111  60.19213462  011.11146017 52
111  60.19205914  011.11197666
111  60.19191897  011.11298477 52
111  60.19185624  011.11341969
111  60.19340708  011.11435975 52
111  60.19348266  011.11383671
111  60.19362607  011.11285847 52
111  60.19369857  011.11232093
111  60.19508476  011.11467931 52
111  60.19500680  011.11519271
111  60.19521838  011.11371748 52
111  60.19528681  011.11324334
111  60.19699425  011.11415533 52
111  60.19691841  011.11468929
111  60.19676554  011.11577051 52
115  60.19670009  011.11623149
120 Linear Feature 53
111  60.19820667  011.10722907 52
111  60.19829679  011.10657416
111  60.19840160  011.10583947 52
111  60.19849311  011.10524166
111  60.19798358  011.10494965 52
111  60.19789699  011.10555570
111  60.19779346  011.10628819 52
111  60.19771836  011.10679998
111  60.19682149  011.10630397 52
111  60.19689995  011.10576322
111  60.19699877  011.10502775 52
111  60.19707695  011.10449464
111  60.19657401  011.10417369 52
111  60.19649484  011.10473899
111  60.19638878  011.10546266 52
111  60.19629688  011.10611959
111  60.19593302  011.10651703 52
111  60.19560204  011.10633563
111  60.19524901  011.10613552 52
111  60.19492564  011.10594962
111  60.19479357  011.10688033 52
111  60.19510771  011.10706047
111  60.19547441  011.10924095 52
111  60.19521977  011.10910161
111  60.19485661  011.10887349 52
111  60.19453274  011.10868509
111  60.19400216  011.11024407 52
111  60.19392908  011.11074192
111  60.19234294  011.10990001 52
115  60.19241385  011.10939648
120 Linear Feature 52
111  60.19953398  011.09792824 52
111  60.19962810  011.09728207
111  60.19998912  011.09688588 52
111  60.20031931  011.09706769
111  60.20068273  011.09727592 52
111  60.20096034  011.09743963
111  60.20110861  011.09888838 52
111  60.20101217  011.09954870
111  60.20050855  011.10060736 52
111  60.20022515  011.10044944
111  60.19985525  011.10023226 52
111  60.19954519  011.10004931
111  60.19944224  011.10117493 52
111  60.19963842  011.10128204
111  60.20012787  011.10157694 52
111  60.20032921  011.10168961
111  60.20027359  011.10209105 52
111  60.20008171  011.10198585
111  60.19957909  011.10168077 52
111  60.19938957  011.10157651
111  60.19887003  011.10476696 52
111  60.19918353  011.10494103
111  60.19955151  011.10516055 52
111  60.19981291  011.10531160
111  60.19937379  011.10851411 52
111  60.19910496  011.10835691
111  60.19872649  011.10813672 52
111  60.19841678  011.10796108
111  60.19793935  011.11181450 52
111  60.19819309  011.11195376
111  60.19855915  011.11216460 52
115  60.19881159  011.11232003
120 Linear Feature 51
111  60.19511250  011.08791465 52
111  60.19488380  011.08777596
111  60.19458993  011.08982562 52
111  60.19478723  011.08993671
111  60.19529731  011.08932644 52
111  60.19536530  011.08883186
111  60.19685511  011.09026354 52
111  60.19692912  011.08975043
111  60.19706543  011.09115938 52
111  60.19733425  011.09131953
111  60.19722593  011.09230369 52
111  60.19693489  011.09214557
111  60.19670904  011.09394933 52
111  60.19696217  011.09410970
111  60.19683330  011.09503878 52
111  60.19652800  011.09487191
111  60.19763459  011.09680342 52
111  60.19772034  011.09617826
111  60.19752154  011.09544473 52
111  60.19719291  011.09525761
111  60.19734146  011.09431599 52
111  60.19760355  011.09446658
111  60.19784680  011.09267095 52
111  60.19758995  011.09253343
111  60.19776082  011.09146991 52
115  60.19799954  011.09159673
120 Linear Feature 50
111  60.21537543  011.09710649 52
111  60.21524667  011.09743456
111  60.21472657  011.09671143 52
111  60.21480416  011.09612305
111  60.21034708  011.09420861 52
111  60.21039966  011.09381006
111  60.20740781  011.09250386 52
115  60.20745823  011.09210631
120 Linear Feature 49
111  60.20080609  011.08883356 52
111  60.20089683  011.08819723
111  60.20102902  011.08728359 52
111  60.20110319  011.08678337
111  60.20201105  011.08818352 52
111  60.20235715  011.08838060
111  60.20231325  011.08866898 52
111  60.20197145  011.08847372
111  60.20103309  011.08961026 52
111  60.20136291  011.08979099
111  60.20172639  011.09000039 52
111  60.20205635  011.09019317
111  60.20248710  011.08978478 52
111  60.20256389  011.08924986
111  60.20271081  011.08819549 52
111  60.20278359  011.08767167
111  60.20174725  011.09181553 52
111  60.20149145  011.09166709
111  60.20112825  011.09145113 52
111  60.20086565  011.09130468
111  60.20060999  011.09310923 52
111  60.20086834  011.09325980
111  60.20122789  011.09347139 52
115  60.20148603  011.09361372
120 Linear Feature 48
111  60.18380420  011.07839833 52
111  60.18372647  011.07893270
111  60.18753256  011.08108030 52
111  60.18759643  011.08061448
111  60.18775433  011.07952054 52
111  60.18781260  011.07909140
111  60.18876383  011.07964342 52
111  60.18870180  011.08008714
111  60.18855554  011.08113647 52
111  60.18848148  011.08164234
111  60.18971950  011.08305795 52
111  60.18997521  011.08320544
111  60.19483094  011.08529999 52
111  60.19489926  011.08481611
111  60.19506105  011.08374074 52
111  60.19513035  011.08326225
111  60.19607870  011.08380065 52
111  60.19600698  011.08431693
111  60.19586109  011.08536570 52
111  60.19578895  011.08586342
111  60.19735181  011.08677820 52
111  60.19741475  011.08633736
111  60.19823111  011.08555307 52
111  60.19829494  011.08508848
111  60.19925948  011.08566530 52
111  60.19918971  011.08614963
111  60.19904177  011.08720733 52
111  60.19897482  011.08767618
111  60.19853988  011.08814816 52
111  60.19827328  011.08799162
111  60.19784976  011.08773948 52
111  60.19758953  011.08758609
111  60.19733391  011.08931617 52
111  60.19760456  011.08946674
111  60.19802602  011.08968051 52
115  60.19826321  011.08982064
120 Linear Feature 7
112  60.19847551  011.10161984  60.19856535  011.10162207 20
111  60.19864352  011.10157100 20
111  60.19887158  011.10147074
112  60.19887158  011.10147074  60.19912018  011.10137327 20
111  60.19926636  011.10146946
111  60.19929624  011.10128005 20
112  60.19894224  011.10128808  60.19874882  011.10140055
111  60.19894224  011.10128808 20
111  60.19891385  011.10129522 20
111  60.19896575  011.10124435
112  60.19896575  011.10124435  60.19916360  011.10115151 20
115  60.19929935  011.10124524
120 Linear Feature 3
111  60.19401924  011.08510885 20
111  60.19199146  011.08391151
111  60.19258627  011.08399514 52
111  60.19265892  011.08349803
111  60.19281190  011.08245269 52
111  60.19288296  011.08196262
111  60.19192954  011.08141240 52
111  60.19186195  011.08189644
111  60.19170810  011.08295802 52
111  60.19165431  011.08333905
111  60.18597432  011.08013891 52
111  60.18603330  011.07973180
111  60.18594507  011.07847783 52
111  60.18601472  011.07799442
111  60.18557503  011.07866693 52
111  60.18528054  011.07850503
111  60.18493543  011.08030480 52
111  60.18463238  011.08012946
111  60.18339280  011.07940742 52
115  60.18312988  011.07925495
120 Linear Feature 6
112  60.20430568  011.07687820  60.20432792  011.07671688 20
112  60.20407030  011.07632293  60.20388878  011.07621157
111  60.20407030  011.07632293 20
111  60.20401160  011.07629355 20
111  60.20395639  011.07669520 20
111  60.20430568  011.07687820 20
111  60.20436861  011.07690856 20
112  60.20444317  011.07701350  60.20446954  011.07710092
111  60.20444317  011.07701350 20
115  60.20451058  011.07720946
120 Linear Feature 2
112  60.19372283  011.09408506  60.19389636  011.09423877 20
112  60.19388588  011.09467934  60.19386839  011.09483109
111  60.19388588  011.09467934 20
111  60.19362420  011.09655010 20
112  60.19358523  011.09650375  60.19358660  011.09631699
111  60.19358523  011.09650375 20
111  60.19384219  011.09463272
112  60.19384219  011.09463272  60.19387608  011.09436880 20
112  60.19372283  011.09408506  60.19364078  011.09399224
111  60.19372283  011.09408506
111  60.19346175  011.09710920 20
111  60.19344967  011.09716550 20
111  60.19289851  011.10102274 20
111  60.19294196  011.10079964 20
111  60.19346266  011.09717269 20
111  60.19346175  011.09710920
111  60.19349147  011.09720121 22
111  60.19292548  011.10116018 22
111  60.19289089  011.10135840
111  60.19255425  011.10187839 22
111  60.19225418  011.10202677
111  60.19223607  011.10183579 22
111  60.19261591  011.10160736 20
111  60.19270286  011.10154002
112  60.19270286  011.10154002  60.19275738  011.10149317 20
111  60.19276841  011.10138669 20
111  60.19343735  011.09679150 20
111  60.19344513  011.09668294 20
111  60.19342272  011.09678874 20
111  60.19278877  011.10119337 20
116  60.19261591  011.10160736  60.19247605  011.10175599
120 Linear Feature 1
111  60.19176393  011.10202688 20
111  60.19257932  011.10156667
112  60.19257932  011.10156667  60.19272017  011.10146364 20
111  60.19276732  011.10115907 20
111  60.19308605  011.09893979 20
111  60.19329948  011.09747013 20
111  60.19342425  011.09659936
112  60.19342425  011.09659936  60.19343378  011.09653292 20
112  60.19350960  011.09640125  60.19352325  011.09631883
111  60.19350960  011.09640125
111  60.19345489  011.09679634 20
112  60.19346862  011.09680074  60.19346328  011.09683754
111  60.19346862  011.09680074 20
111  60.19282755  011.10125897
112  60.19282755  011.10125897  60.19277889  011.10159347 20
111  60.19262002  011.10167513 20
111  60.19223819  011.10189513
111  60.19224353  011.10196412 20
111  60.19258290  011.10179881 20
112  60.19283611  011.10126489  60.19290416  011.10077251
111  60.19283611  011.10126489 20
112  60.19345489  011.09679634  60.19352294  011.09630396
111  60.19345489  011.09679634
111  60.19350960  011.09640125 20
111  60.19375069  011.09465753
112  60.19375069  011.09465753  60.19379516  011.09423511 20
111  60.19360521  011.09409063 20
111  60.19247784  011.09345632
111  60.19249478  011.09330741 20
111  60.19380483  011.09407413
112  60.19380483  011.09407413  60.19399336  011.09433420 20
111  60.19395057  011.09473828 20
111  60.19354060  011.09760882 20
111  60.19353467  011.09799301 20
111  60.19311596  011.10096925 20
112  60.19297938  011.10137301  60.19295742  011.10148231
111  60.19297938  011.10137301 20
112  60.19266292  011.10188481  60.19241481  011.10200766
111  60.19266292  011.10188481 20
111  60.19225753  011.10208249
111  60.19255425  011.10187839 20
111  60.19267811  011.10181323 20
112  60.19280101  011.10160495  60.19285500  011.10145801
111  60.19280101  011.10160495 20
111  60.19293725  011.10123121
112  60.19293725  011.10123121  60.19295102  011.10119287 20
111  60.19295790  011.10114176 20
111  60.19354604  011.09703048 20
111  60.19351322  011.09694955
112  60.19351322  011.09694955  60.19349493  011.09689742 20
111  60.19352804  011.09664022 20
111  60.19355265  011.09647570
112  60.19355265  011.09647570  60.19354236  011.09660757 20
111  60.19354895  011.09667908 20
111  60.19357339  011.09688586 20
112  60.19358482  011.09698872  60.19357911  011.09703165
111  60.19358482  011.09698872 20
111  60.19297091  011.10122498
112  60.19297091  011.10122498  60.19290725  011.10167541 20
115  60.19267811  011.10181323
120 Linear Feature 1
112  60.18821440  011.10147526  60.18824413  011.10124592 1
111  60.18825814  011.10099029 1
111  60.18831064  011.10102524 1
112  60.18821440  011.10147526  60.18818113  011.10171174
111  60.18821440  011.10147526 2
111  60.18797448  011.10310500
112  60.18797448  011.10310500  60.18787674  011.10373208 2
111  60.18812408  011.10379890 2
111  60.18929724  011.10448202
111  60.18951376  011.10364640 2
111  60.18955887  011.10337645
111  60.18952397  011.10292624 2
115  60.18815487  011.10211007
120 Linear Feature 29
111  60.19044764  011.10807795 20
111  60.19014671  011.10791343
111  60.19051748  011.10797875 20
111  60.19032158  011.10786387 22
111  60.19015846  011.10776822 20
111  60.19011352  011.10774186
112  60.19011352  011.10774186  60.19007572  011.10771567 20
111  60.19009065  011.10764987
111  60.18997150  011.10722861 20
112  60.19002912  011.10733624  60.19004627  011.10741354
111  60.19002912  011.10733624 20
111  60.19000442  011.10748159
112  60.19000442  011.10748159  60.18998632  011.10759275 20
111  60.18992348  011.10755334 20
111  60.18967459  011.10740883 20
112  60.18959995  011.10718727  60.18962314  011.10702628 20
111  60.18971883  011.10709100
111  60.18963655  011.10709482 20
111  60.18966764  011.10686917
111  60.18961935  011.10669144 20
111  60.18976301  011.10570490
112  60.18976301  011.10570490  60.18979198  011.10550942 20
111  60.18975768  011.10532084 20
111  60.18972071  011.10515218 20
111  60.18954547  011.10429141 20
112  60.18950687  011.10422707  60.18948309  011.10423719
111  60.18950687  011.10422707
112  60.18950687  011.10422707  60.18947120  011.10425835 20
111  60.18948369  011.10444874 20
111  60.18951005  011.10458162 20
111  60.18964455  011.10522382 20
111  60.18973221  011.10562552
112  60.18973221  011.10562552  60.18975004  011.10570831 22
111  60.18974610  011.10582102
