120 Linear Feature 14
111  60.31538690  024.97447712 10
115  60.31547090  024.97482838
120 Linear Feature 13
111  60.31500394  024.97487386 10
115  60.31509018  024.97523547
120 Linear Feature 42
111  60.31471979  024.97562908 10
115  60.31472702  024.97565696
120 Linear Feature 12
111  60.31462528  024.97526572 10
115  60.31467312  024.97544991
120 Linear Feature 11
111  60.31424389  024.97565997 10
115  60.31434580  024.97605018
120 Linear Feature 10
111  60.31391952  024.97599373 10
115  60.31402446  024.97638030
120 Linear Feature 9
111  60.31359380  024.97632472 10
115  60.31369558  024.97671186
120 Linear Feature 7
111  60.31265730  024.97600509 10
115  60.31264549  024.97666892
120 Linear Feature 8
111  60.31296463  024.97645287 10
115  60.31295161  024.97675288
120 Linear Feature 6
111  60.31215678  024.97657172 10
115  60.31224013  024.97689563
120 Linear Feature 5
111  60.30950827  024.98115994 30
111  60.30920289  024.98003454 30
111  60.30922874  024.97986818 30
111  60.30973932  024.97934951 30
115  60.31006334  024.98065457
120 Linear Feature 4
111  60.31143831  024.97926275 30
111  60.31114714  024.97816239 30
111  60.31100127  024.97806044 30
111  60.31040886  024.97867326 30
115  60.31074444  024.97996805
120 Linear Feature 3
112  60.31164166  024.97751988  60.31153885  024.97763131 10
116  60.31129916  024.97756563  60.31122773  024.97752083
120 Linear Feature 2
111  60.31167590  024.97708366 10
115  60.31175351  024.97739885
120 Linear Feature 17
111  60.31327645  024.97684703 10
112  60.31266928  024.97667564  60.31255849  024.97664846 10
112  60.31239729  024.97673553  60.31228688  024.97684699 10
112  60.31165478  024.97750419  60.31151939  024.97765259 10
116  60.31151695  024.97811497  60.31153445  024.97818294
120 Linear Feature 1
112  60.31327645  024.97684703  60.31339440  024.97688944 10 101
112  60.31369531  024.97671341  60.31379064  024.97662532 10 101
112  60.31494870  024.97542683  60.31497181  024.97539958 10 101
112  60.31509606  024.97522716  60.31518525  024.97511754
111  60.31509606  024.97522716
112  60.31509606  024.97522716  60.31511778  024.97520046 10 101
112  60.31535974  024.97494518  60.31550046  024.97479756
111  60.31535974  024.97494518
112  60.31535974  024.97494518  60.31579686  024.97448665 10 101
111  60.31661504  024.97364266 10 101
111  60.31877302  024.97142166 10 101
111  60.31884136  024.97135135 10 101
111  60.31948534  024.97068875 10 101
111  60.32079598  024.96928914 10 101
115  60.32113876  024.96891314
120 Linear Feature 81
111  60.31267845  024.99091555 30
111  60.31247376  024.99011692 30
111  60.31264258  024.98933884 30
111  60.31242798  024.98851374 30
115  60.31274128  024.98820159
120 Linear Feature 82
111  60.31251803  024.99064845 10
115  60.31261916  024.99101211
120 Linear Feature 82
111  60.31248333  024.99067915 10
115  60.31258446  024.99104280
120 Linear Feature 80
111  60.31274031  024.98970391 20
115  60.31268001  024.98955151
120 Linear Feature 80
111  60.31275831  024.98962917 20
115  60.31266171  024.98962748
120 Linear Feature 80
111  60.31268597  024.98954103 41
115  60.31273359  024.98971073
120 Linear Feature 80
111  60.31267280  024.98956272 41
115  60.31274589  024.98969027
120 Linear Feature 80
111  60.31267208  024.98969203 20
115  60.31274674  024.98956824
120 Linear Feature 80
111  60.31267858  024.98970049 41
115  60.31274273  024.98955466
120 Linear Feature 80
111  60.31271071  024.98972856 20
115  60.31271023  024.98953350
120 Linear Feature 80
111  60.31266849  024.98967471 41
115  60.31275318  024.98958086
120 Linear Feature 79
112  60.31288242  024.98964889  60.31291409  024.98978012 10
112  60.31298052  024.98991695  60.31301040  024.98994364
111  60.31298052  024.98991695 10
115  60.31300209  024.98993571
120 Linear Feature 78
112  60.31280734  024.98935063  60.31282015  024.98938794 10
116  60.31286548  024.98942824  60.31288767  024.98943634
120 Linear Feature 74
111  60.31408205  024.98580939 24
115  60.31415186  024.98573756
120 Linear Feature 74
111  60.31399442  024.98548439 24
115  60.31406423  024.98541256
120 Linear Feature 74
111  60.31381988  024.98607899 24
115  60.31388969  024.98600717
120 Linear Feature 74
111  60.31373225  024.98575399 24
115  60.31380206  024.98568217
120 Linear Feature 74
111  60.31355851  024.98634694 24
115  60.31362831  024.98627511
120 Linear Feature 74
111  60.31347088  024.98602193 24
115  60.31354068  024.98595011
120 Linear Feature 74
111  60.31329449  024.98661816 24
115  60.31336430  024.98654634
120 Linear Feature 74
111  60.31320686  024.98629316 24
115  60.31327667  024.98622133
120 Linear Feature 74
111  60.31303201  024.98688758 24
115  60.31310182  024.98681575
120 Linear Feature 74
111  60.31294438  024.98656258 24
115  60.31301419  024.98649075
120 Linear Feature 74
111  60.31277090  024.98715552 24
115  60.31284070  024.98708370
120 Linear Feature 74
111  60.31268327  024.98683052 24
115  60.31275307  024.98675869
120 Linear Feature 74
111  60.31251103  024.98742234 24
115  60.31258083  024.98735052
120 Linear Feature 74
111  60.31242340  024.98709734 24
115  60.31249320  024.98702551
120 Linear Feature 74
111  60.31224737  024.98769301 24
115  60.31231718  024.98762118
120 Linear Feature 74
111  60.31215975  024.98736800 24
115  60.31222955  024.98729618
120 Linear Feature 74
111  60.31198603  024.98796101 24
115  60.31205584  024.98788919
120 Linear Feature 74
111  60.31189841  024.98763600 24
115  60.31196821  024.98756418
120 Linear Feature 73
111  60.31181375  024.98805754 24
111  60.31182991  024.98812160 24
115  60.31190080  024.98804807
120 Linear Feature 73
111  60.31423175  024.98532138 24
111  60.31421567  024.98525723 24
115  60.31414469  024.98533043
120 Linear Feature 72
111  60.31181307  024.98772302 24
111  60.31174652  024.98779194 24
115  60.31176170  024.98785215
120 Linear Feature 72
111  60.31423204  024.98565593 24
111  60.31429867  024.98558732 24
115  60.31428355  024.98552704
120 Linear Feature 71
111  60.31179500  024.98798340 24
115  60.31177982  024.98792412
120 Linear Feature 71
111  60.31425041  024.98539562 24
115  60.31426552  024.98545498
120 Linear Feature 68
111  60.31199749  024.98857240 25
115  60.31197121  024.98847431
120 Linear Feature 68
111  60.31905204  024.96065576 25
115  60.31908988  024.96073702
120 Linear Feature 68
111  60.32207536  024.96773492 25
115  60.32209424  024.96783976
120 Linear Feature 68
111  60.32117946  024.96881973 25
115  60.32114731  024.96891045
120 Linear Feature 68
111  60.31249096  024.98800410 25
115  60.31244275  024.98805854
120 Linear Feature 62
111  60.30879617  024.99158582 10
115  60.30887283  024.99189273
120 Linear Feature 62
111  60.30923175  024.99113138 10
115  60.30930886  024.99143796
120 Linear Feature 62
111  60.31054102  024.98978488 10
115  60.31061689  024.99009377
120 Linear Feature 61
111  60.31094526  024.98938075 10
115  60.31102318  024.98968111
120 Linear Feature 60
111  60.31138555  024.98903252 10
115  60.31147977  024.98940125
120 Linear Feature 66
112  60.31200999  024.98849049  60.31200078  024.98846169 32
112  60.31196747  024.98847204  60.31195321  024.98849066 32
112  60.31195833  024.98855790  60.31196755  024.98858670 32
114  60.31200086  024.98857635  60.31201512  024.98855773 32
120 Linear Feature 66
112  60.31904873  024.96065367  60.31903712  024.96067872 32
112  60.31905017  024.96074146  60.31906257  024.96076490 32
112  60.31909364  024.96073855  60.31910525  024.96071350 32
114  60.31909220  024.96065076  60.31907979  024.96062732 32
120 Linear Feature 66
112  60.32207273  024.96773036  60.32205717  024.96774412 32
112  60.32205689  024.96781217  60.32206370  024.96784359 32
112  60.32209740  024.96784416  60.32211296  024.96783040 32
114  60.32211324  024.96776235  60.32210643  024.96773092 32
120 Linear Feature 66
112  60.32117984  024.96881277  60.32116542  024.96879462 32
112  60.32113747  024.96883263  60.32112848  024.96886174 32
112  60.32114730  024.96891820  60.32116172  024.96893634 32
114  60.32118967  024.96889833  60.32119865  024.96886922 32
120 Linear Feature 66
112  60.31249277  024.98799812  60.31248355  024.98796932 32
112  60.31245025  024.98797967  60.31243598  024.98799829 32
112  60.31244111  024.98806553  60.31245033  024.98809434 32
114  60.31248363  024.98808398  60.31249790  024.98806537 32
120 Linear Feature 52
112  60.31051715  024.97980015  60.31048096  024.97989557 10
116  60.31046840  024.98030179  60.31048261  024.98045725
120 Linear Feature 51
111  60.31133696  024.97888232 10
111  60.31061525  024.97962007
112  60.31061525  024.97962007  60.31056403  024.97967278 10
116  60.31054580  024.97972672  60.31052960  024.97976408
120 Linear Feature 45
111  60.31046449  024.98030992 10
112  60.31012691  024.97906852  60.31006518  024.97882272 10
116  60.30975274  024.97881449  60.30963112  024.97893565
120 Linear Feature 44
111  60.31107644  024.97720153 10
115  60.31114714  024.97747846
120 Linear Feature 42
111  60.31021475  024.97807936 10
115  60.31026652  024.97828191
120 Linear Feature 40
111  60.30921807  024.97911383 10
115  60.30927091  024.97931460
120 Linear Feature 37
111  60.30921489  024.98020789 10
111  60.30972108  024.97968710 10
115  60.30967963  024.97953171
120 Linear Feature 36
111  60.30903727  024.98039282 10
115  60.30917406  024.98025054
120 Linear Feature 32
111  60.30931840  024.98140868 10
116  60.30932151  024.98146676  60.30932439  024.98149358
120 Linear Feature 31
112  60.30931832  024.98139995  60.30931520  024.98128715 10
112  60.30934356  024.98107063  60.30936241  024.98097148 10
115  60.30943119  024.98068287
120 Linear Feature 63
111  60.30842822  024.99181588 10
115  60.30852521  024.99220977
120 Linear Feature 20
111  60.30845224  024.98145270 10
115  60.30845107  024.98158453
120 Linear Feature 19
112  60.30844965  024.98167931  60.30844969  024.98187283 10
112  60.30845558  024.98218325  60.30845846  024.98223784
111  60.30845558  024.98218325
112  60.30845558  024.98218325  60.30846034  024.98227372 10
115  60.30846625  024.98237037
120 Linear Feature 18
111  60.30816992  024.98111174 10
111  60.30822016  024.98100633 10
111  60.30840610  024.98136174
112  60.30840610  024.98136174  60.30841565  024.98137848 10
116  60.30843027  024.98138812  60.30843614  024.98139080
120 Linear Feature 57
111  60.31053789  024.97928840 8
115  60.31043625  024.97939103
120 Linear Feature 59
111  60.31173889  024.98877577 10
115  60.31181238  024.98905908
120 Linear Feature 58
111  60.31207419  024.98843250 10
115  60.31214862  024.98871695
120 Linear Feature 56
111  60.31039050  024.97943859 10
115  60.31042217  024.97940634
120 Linear Feature 55
111  60.31026229  024.97957373 8
115  60.31035197  024.97947894
120 Linear Feature 54
112  60.31043129  024.97949295  60.31038766  024.97965709 10
116  60.31038132  024.98000844  60.31039362  024.98021902
120 Linear Feature 53
112  60.31054969  024.97927687  60.31050079  024.97932625 10
116  60.31045518  024.97941232  60.31043469  024.97946970
120 Linear Feature 50
111  60.31032690  024.97908823 10
115  60.31017405  024.97924821
120 Linear Feature 49
111  60.31036782  024.97904608 10
111  60.31101667  024.97837456 10
115  60.31097490  024.97822166
120 Linear Feature 48
111  60.31114979  024.97886509 10
115  60.31119348  024.97902298
120 Linear Feature 48
111  60.31077234  024.97884185 10
115  60.31081603  024.97899974
120 Linear Feature 48
111  60.31109547  024.97850590 10
115  60.31113916  024.97866378
120 Linear Feature 47
112  60.31012691  024.97906852  60.31021548  024.97940079 10
112  60.31055004  024.97927688  60.31065179  024.97917143 10
112  60.31136997  024.97842719  60.31144930  024.97835069 10
116  60.31150192  024.97805745  60.31150218  024.97798573
120 Linear Feature 46
112  60.31012691  024.97906852  60.31005631  024.97875179 10
116  60.31026652  024.97828191  60.31036588  024.97818045
120 Linear Feature 43
111  60.31059149  024.97769306 10
115  60.31064272  024.97789396
120 Linear Feature 41
111  60.30958880  024.97872342 10
115  60.30964132  024.97893000
120 Linear Feature 35
111  60.30952223  024.98072103 10
111  60.31004098  024.98018850
112  60.31004098  024.98018850  60.31020133  024.98001556 10
116  60.31045809  024.98030260  60.31049826  024.98044617
120 Linear Feature 34
111  60.30945096  024.98059890 10
115  60.30951229  024.98031668
120 Linear Feature 33
112  60.30948118  024.98076513  60.30945899  024.98078907 10
116  60.30936145  024.98098540  60.30934289  024.98107091
120 Linear Feature 30
111  60.30954190  024.98008698 10
115  60.30958474  024.98024198
120 Linear Feature 30
111  60.30985694  024.98017848 10
115  60.30989978  024.98033348
120 Linear Feature 30
111  60.30976815  024.97985540 10
115  60.30981098  024.98001040
120 Linear Feature 29
111  60.30939112  024.98044055 10
111  60.31000481  024.97981161
112  60.31000481  024.97981161  60.31014050  024.97968571 10
116  60.31038132  024.98000844  60.31044505  024.98018554
120 Linear Feature 28
111  60.30929821  024.98053716 8
115  60.30939112  024.98044055
120 Linear Feature 27
111  60.30911851  024.98072312 8
115  60.30926002  024.98057593
120 Linear Feature 26
111  60.30846101  024.98175194 8
111  60.30848569  024.98176202 8
115  60.30846124  024.98201555
120 Linear Feature 25
111  60.30867944  024.98143861 8
111  60.30853268  024.98143399 8
115  60.30853211  024.98155735
120 Linear Feature 24
111  60.30869486  024.98144783 10
111  60.30873312  024.98146858 10
115  60.30870628  024.98172106
120 Linear Feature 23
111  60.30819435  024.98199270 10
111  60.30823929  024.98201271 10
115  60.30821484  024.98226557
120 Linear Feature 21
111  60.30818046  024.98153419 10
111  60.30826335  024.98145849 10
115  60.30837368  024.98197874
120 Linear Feature 17
111  60.30862456  024.98086880 8
111  60.30843706  024.98086592 8
