I
1100 Generated by WorldEditor 1.7.1r2

1     41 1 0 ENBO Bodø
1302 city Bodø
111  67.27172875  014.36231892 10
111  67.27172727  014.36352340 10
112  67.27162857  014.36393221  67.27153732  014.36399863
111  67.27162857  014.36393221
111  67.27104467  014.36426375 10
112  67.27116682  014.36387919  67.27116967  014.36358891
111  67.27116682  014.36387919 10
111  67.27117236  014.36361269 10
111  67.27116048  014.36351429 10
111  67.27117143  014.36169709
112  67.27117143  014.36169709  67.27115501  014.36122949 10
115  67.27097571  014.36125430
120 Linear Feature 20
112  67.26879506  014.34161927  67.26865328  014.34170127 10
111  67.26860924  014.34131697
111  67.26867835  014.34213998 10
112  67.26879506  014.34161927  67.26891387  014.34147784
111  67.26879506  014.34161927 10
111  67.26900034  014.34137159
111  67.26905958  014.34130197 1
111  67.26937940  014.34091355 1
112  67.26957108  014.34109394  67.26962697  014.34146881
111  67.26957108  014.34109394 1
111  67.26995383  014.34360736 1
112  67.26980464  014.34429152  67.26957767  014.34440959
111  67.26980464  014.34429152 1
111  67.26937666  014.34454022 10
111  67.26903805  014.34470592
112  67.26903805  014.34470592  67.26892309  014.34482549 10
111  67.26893245  014.34516601
111  67.26886866  014.34440633 10
112  67.26903805  014.34470592  67.26915852  014.34468883
111  67.26903805  014.34470592
111  67.26912472  014.34595798
112  67.26912472  014.34595798  67.26900756  014.34594659 10
111  67.26897581  014.34568241
111  67.26903401  014.34637548 10
112  67.26912472  014.34595798  67.26922745  014.34585967
111  67.26912472  014.34595798 10
111  67.26938293  014.34580629 10
111  67.26959917  014.34569355
111  67.27042583  014.35078066 10
112  67.27027946  014.35054698  67.27015590  014.35060109
111  67.27027946  014.35054698 10
111  67.26956595  014.35095390
112  67.26956595  014.35095390  67.26942845  014.35092948 10
111  67.26939252  014.35064499
111  67.26945757  014.35141958 10
112  67.26956595  014.35095390  67.26968631  014.35083849
111  67.26956595  014.35095390
111  67.27024083  014.35486439 10
111  67.26990817  014.35506255
112  67.26990817  014.35506255  67.26977441  014.35512381 10
111  67.26974929  014.35489369
111  67.26979933  014.35548957 10
116  67.26990817  014.35506255  67.27003069  014.35493429
120 Linear Feature 18
111  67.26845868  014.33492791 1
111  67.26821251  014.33506565
112  67.26821251  014.33506565  67.26811192  014.33512100 1
111  67.26806646  014.33485309
111  67.26811743  014.33546007 1
112  67.26821251  014.33506565  67.26831627  014.33500006
111  67.26821251  014.33506565
111  67.26967226  014.34824689 1
111  67.26935575  014.34843137
112  67.26935575  014.34843137  67.26922091  014.34850156 1
111  67.26919100  014.34824514
111  67.26923286  014.34874360 1
116  67.26935575  014.34843137  67.26948562  014.34835525
120 Linear Feature 17
111  67.26802289  014.33323713 10
112  67.26796131  014.33360097  67.26797518  014.33378032
111  67.26796131  014.33360097 10
111  67.26800459  014.33411632
111  67.26769615  014.33381624 10
112  67.26786864  014.33354973  67.26796303  014.33334988
111  67.26786864  014.33354973 10
111  67.26817913  014.33292046
112  67.26817913  014.33292046  67.26827577  014.33272779 10
112  67.26833660  014.33169596  67.26824472  014.33139669
111  67.26833660  014.33169596
112  67.26833660  014.33169596  67.26827006  014.33146229 10
111  67.26817597  014.33162709 10
112  67.26815030  014.33203047  67.26820443  014.33220470
111  67.26815030  014.33203047 10
111  67.26820923  014.33223217
112  67.26820923  014.33223217  67.26830098  014.33255329 10
115  67.26817913  014.33292046
120 Linear Feature 16
111  67.26857965  014.35728952 10
111  67.26870240  014.35875384 10
112  67.26921345  014.35955575  67.26962484  014.35944896
111  67.26921345  014.35955575
112  67.26921345  014.35955575  67.26881713  014.35994765 10
111  67.26888276  014.36090525 10
111  67.26891347  014.36127156 10
112  67.26941773  014.36211169  67.26982156  014.36201909
111  67.26941773  014.36211169
112  67.26941773  014.36211169  67.26903900  014.36243726 10
111  67.26909415  014.36342687 10
111  67.26918968  014.36456648 10
112  67.26948811  014.36512778  67.26974466  014.36511976
111  67.26948811  014.36512778
112  67.26948811  014.36512778  67.26926337  014.36537172 10
111  67.26930394  014.36592951 10
111  67.26937912  014.36682623
111  67.26948811  014.36512778 10
111  67.26999679  014.36484937
111  67.27005561  014.36481718 11
111  67.27045439  014.36459892
111  67.27042212  014.36376122
112  67.27042212  014.36376122  67.27041917  014.36396940 10
112  67.27035943  014.36428474  67.27032538  014.36442594
111  67.27035943  014.36428474
112  67.27035943  014.36428474  67.27028363  014.36459904 11
111  67.27016692  014.36475625
112  67.27016692  014.36475625  67.27026834  014.36479221 11
112  67.27042010  014.36501901  67.27048402  014.36513227
111  67.27042010  014.36501901 10
111  67.27052478  014.36520173
111  67.26941773  014.36211169 10
111  67.26979036  014.36190479
111  67.26985099  014.36187113 11
111  67.27021518  014.36166891
111  67.27034509  014.36268162
112  67.27034509  014.36268162  67.27030699  014.36240255 10
112  67.27017930  014.36209101  67.27011498  014.36196576
111  67.27017930  014.36209101
112  67.27017930  014.36209101  67.27005911  014.36185698 11
111  67.26992913  014.36182774 11
112  67.27011466  014.36134650  67.27019198  014.36100737
111  67.27011466  014.36134650
112  67.27011466  014.36134650  67.27016206  014.36113861 10
112  67.27018986  014.36050615  67.27018310  014.36015076
111  67.27018986  014.36050615
111  67.26921375  014.35955558 10
111  67.26958050  014.35935166
111  67.26964327  014.35931676 11
111  67.27002345  014.35910538
111  67.27016392  014.36014256
112  67.27016392  014.36014256  67.27012617  014.35980703 10
112  67.26999814  014.35947036  67.26993280  014.35934163
111  67.26999814  014.35947036
112  67.26999814  014.35947036  67.26987362  014.35922501 11
111  67.26973736  014.35926444 11
112  67.26995690  014.35887134  67.27004300  014.35858272
111  67.26995690  014.35887134
112  67.26995690  014.35887134  67.27000513  014.35870965 10
116  67.27002524  014.35819893  67.27000743  014.35787976
120 Linear Feature 15
111  67.27061439  014.38156172 10
111  67.27072875  014.38292584 10
112  67.27121410  014.38371408  67.27162090  014.38363536
111  67.27121410  014.38371408
112  67.27121410  014.38371408  67.27082440  014.38408799 10
111  67.27090408  014.38501727 10
111  67.27098963  014.38603784
111  67.27121410  014.38371408
112  67.27121410  014.38371408  67.27159627  014.38359740 10
111  67.27161009  014.38275169 10
111  67.27161071  014.38231068
111  67.27161097  014.38213224 10
111  67.27161456  014.37957588
112  67.27161456  014.37957588  67.27162245  014.37895866 10
111  67.27156529  014.37829213 10
111  67.27078451  014.36884016 10
111  67.27001620  014.35807224 10
111  67.26800459  014.33411632
112  67.26800459  014.33411632  67.26792970  014.33364515 10
111  67.26769615  014.33381624 11
111  67.26751448  014.33392054
111  67.26744251  014.33396185 10
111  67.26691090  014.33426706
112  67.26691090  014.33426706  67.26666842  014.33435230 10
112  67.26658753  014.33352578  67.26656718  014.33330374
111  67.26658753  014.33352578 10
111  67.26654102  014.33297096
111  67.26691090  014.33426706
112  67.26691090  014.33426706  67.26667373  014.33448826 10
111  67.26671860  014.33508925 10
115  67.26683270  014.33645042
120 Linear Feature 14
111  67.27071951  014.39871100 1
112  67.27100827  014.39751953  67.27129706  014.39729636
111  67.27100827  014.39751953
111  67.27059476  014.39721917 1
111  67.27131076  014.40583303
112  67.27131076  014.40583303  67.27134042  014.40620793 1
111  67.27142409  014.40666194 1
111  67.27179972  014.40836110
111  67.27134666  014.40818480 1
111  67.27158666  014.40784860
111  67.27169692  014.40789608 1
112  67.27158666  014.40784860  67.27151217  014.40792851
111  67.27158666  014.40784860
112  67.27158666  014.40784860  67.27164459  014.40770277 1
115  67.27162403  014.40756635
120 Linear Feature 13
111  67.26951700  014.38433046 1
112  67.26942286  014.38474212  67.26931329  014.38484462
111  67.26942286  014.38474212
112  67.26942286  014.38474212  67.26954563  014.38477629 1
111  67.26957210  014.38498945
111  67.26967951  014.38460296 1
111  67.26910228  014.38491594
112  67.26910228  014.38491594  67.26899431  014.38497645 1
112  67.26883580  014.38522530  67.26876485  014.38536275
111  67.26883580  014.38522530
112  67.26883580  014.38522530  67.26879256  014.38530907 1
112  67.26872375  014.38550003  67.26869200  014.38559753
111  67.26872375  014.38550003
112  67.26872375  014.38550003  67.26863840  014.38576217 1
112  67.26856649  014.38626510  67.26854147  014.38647659
111  67.26856649  014.38626510
112  67.26856649  014.38626510  67.26854547  014.38644279 1
111  67.26853988  014.38656403 1
111  67.26837347  014.39004732
112  67.26837347  014.39004732  67.26830724  014.39138767 1
111  67.26798537  014.39222741 1
111  67.26773191  014.39286897
112  67.26773191  014.39286897  67.26771309  014.39292061 1
112  67.26767929  014.39302328  67.26766300  014.39307449
111  67.26767929  014.39302328
112  67.26767929  014.39302328  67.26728264  014.39427036 1
111  67.26761245  014.39537267 1
111  67.26857971  014.39834504
112  67.26857971  014.39834504  67.26864176  014.39853635 1
111  67.26880360  014.39883539
112  67.26880360  014.39883539  67.26913700  014.39949639 1
111  67.26935362  014.39975672 1
111  67.26994991  014.40040146
112  67.26994991  014.40040146  67.27004575  014.40050600 1
111  67.27011735  014.40038818 1
111  67.27071825  014.39912874
112  67.27071825  014.39912874  67.27074465  014.39907579 1
111  67.27073532  014.39890147
111  67.27077977  014.39943685 1
112  67.27065055  014.39927064  67.27056805  014.39931847
111  67.27065055  014.39927064
111  67.27004030  014.40294474 1
111  67.26999659  014.40064575
112  67.26999659  014.40064575  67.26999976  014.40058426 1
111  67.27011735  014.40038818
111  67.26994991  014.40040146
112  67.26994991  014.40040146  67.26999427  014.40048756 1
111  67.26999659  014.40064575
111  67.26958368  014.39949939 1
111  67.26953521  014.39974292
111  67.26954424  014.39996283 1
112  67.26953521  014.39974292  67.26955501  014.39958633
111  67.26953521  014.39974292
112  67.26953521  014.39974292  67.26950441  014.39989665 1
111  67.26946376  014.39987581
111  67.26886378  014.39782618 1
111  67.26870866  014.39829422
111  67.26869942  014.39862987 1
112  67.26870866  014.39829422  67.26875631  014.39808462
111  67.26870866  014.39829422
112  67.26870866  014.39829422  67.26864394  014.39845532 1
111  67.26857971  014.39834504
111  67.26822762  014.39808715 1
111  67.26830352  014.39791634
111  67.26842723  014.39787646 1
112  67.26830352  014.39791634  67.26823190  014.39807450
111  67.26830352  014.39791634
112  67.26830352  014.39791634  67.26836655  014.39774665 1
111  67.26833223  014.39758453
111  67.26822273  014.39580569 1
111  67.26801416  014.39623955
111  67.26798284  014.39651088 1
112  67.26801416  014.39623955  67.26807494  014.39609344
111  67.26801416  014.39623955
112  67.26801416  014.39623955  67.26794568  014.39635392 1
111  67.26790549  014.39627318
111  67.26765377  014.39651456 1
111  67.26778272  014.39624525
111  67.26790065  014.39625830 1
112  67.26778272  014.39624525  67.26771773  014.39636767
111  67.26778272  014.39624525
112  67.26778272  014.39624525  67.26783312  014.39607020 1
111  67.26779749  014.39594128
111  67.26719281  014.39479593 1
111  67.26742092  014.39467501
111  67.26750779  014.39478793 1
112  67.26742092  014.39467501  67.26735084  014.39469927
111  67.26742092  014.39467501
112  67.26742092  014.39467501  67.26748679  014.39462491 1
111  67.26748801  014.39451775
111  67.26734961  014.39259513 1
111  67.26756149  014.39299482
111  67.26759581  014.39332277 1
112  67.26756149  014.39299482  67.26749273  014.39283271
111  67.26756149  014.39299482
112  67.26756149  014.39299482  67.26764552  014.39309960 1
111  67.26767929  014.39302328
111  67.26819572  014.39303509 1
111  67.26799440  014.39256023
111  67.26786719  014.39252655 1
112  67.26799440  014.39256023  67.26804940  014.39269190
111  67.26799440  014.39256023
112  67.26799440  014.39256023  67.26795085  014.39239179 1
111  67.26797964  014.39224190
111  67.26894528  014.38980704
112  67.26894528  014.38980704  67.26886179  014.38886488 1
112  67.26852627  014.38874116  67.26837039  014.38862555
111  67.26852627  014.38874116
111  67.26843102  014.38884257 1
112  67.26852627  014.38874116  67.26860053  014.38877674
111  67.26852627  014.38874116
112  67.26852627  014.38874116  67.26845147  014.38867426 1
111  67.26844636  014.38852160
111  67.26872989  014.38891177
112  67.26872989  014.38891177  67.26882019  014.38894866 1
111  67.26888271  014.38885185 1
111  67.26914567  014.38844803
111  67.26809061  014.38834639 1
111  67.26836332  014.38845407
111  67.26843919  014.38867160 1
112  67.26836332  014.38845407  67.26829071  014.38840283
111  67.26836332  014.38845407
112  67.26836332  014.38845407  67.26843989  014.38847115 1
111  67.26845535  014.38833341
111  67.26821877  014.38629741 1
111  67.26847303  014.38640195
111  67.26853988  014.38656403 1
112  67.26847303  014.38640195  67.26840473  014.38635569
111  67.26847303  014.38640195
112  67.26847303  014.38640195  67.26854637  014.38640076 1
111  67.26856649  014.38626510
111  67.26853742  014.38468434 1
111  67.26871381  014.38518534
111  67.26872375  014.38550003 1
112  67.26871381  014.38518534  67.26866816  014.38502021
111  67.26871381  014.38518534
112  67.26871381  014.38518534  67.26878586  014.38528782 1
115  67.26883580  014.38522530
